
if(registerNativeMethods(env, gClassNamea263c8a6ea81f1bbc1d6bc5aa0aa8e54f, gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f, getMethodNumber(gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f) ) == JNI_FALSE) { return JNI_ERR; }
if(registerNativeMethods(env, gClassNamea7a221f4c35f7fb5e21cb3b874358ea66, gMethoda7a221f4c35f7fb5e21cb3b874358ea66, getMethodNumber(gMethoda7a221f4c35f7fb5e21cb3b874358ea66) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea18a82fac3d58417977912e61c295a1ef, gMethoda18a82fac3d58417977912e61c295a1ef, getMethodNumber(gMethoda18a82fac3d58417977912e61c295a1ef) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaefc6f5a2cf12c0bb74533b927b06b9b6, gMethodaefc6f5a2cf12c0bb74533b927b06b9b6, getMethodNumber(gMethodaefc6f5a2cf12c0bb74533b927b06b9b6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadef0f6aca21718aafb46abbe5d81d935, gMethodadef0f6aca21718aafb46abbe5d81d935, getMethodNumber(gMethodadef0f6aca21718aafb46abbe5d81d935) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabf36879f54a312a9f3299913ad6da175, gMethodabf36879f54a312a9f3299913ad6da175, getMethodNumber(gMethodabf36879f54a312a9f3299913ad6da175) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa238893ec52180ddb4966a06f73676a5, gMethodaa238893ec52180ddb4966a06f73676a5, getMethodNumber(gMethodaa238893ec52180ddb4966a06f73676a5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7616cfec3580b715b9ad76e68092eed1, gMethoda7616cfec3580b715b9ad76e68092eed1, getMethodNumber(gMethoda7616cfec3580b715b9ad76e68092eed1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab4cefd1f7794055e25596e57545485b2, gMethodab4cefd1f7794055e25596e57545485b2, getMethodNumber(gMethodab4cefd1f7794055e25596e57545485b2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8c7890d3b42461c064e61999669b0e00, gMethoda8c7890d3b42461c064e61999669b0e00, getMethodNumber(gMethoda8c7890d3b42461c064e61999669b0e00) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea44c4fbdb9ad744049ee1ec1b5cfd6f9c, gMethoda44c4fbdb9ad744049ee1ec1b5cfd6f9c, getMethodNumber(gMethoda44c4fbdb9ad744049ee1ec1b5cfd6f9c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea80b2f17e7c50298c9e4696c07445e68b, gMethoda80b2f17e7c50298c9e4696c07445e68b, getMethodNumber(gMethoda80b2f17e7c50298c9e4696c07445e68b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6ea5b2f599bbf22c26fe22d1e41ccc08, gMethoda6ea5b2f599bbf22c26fe22d1e41ccc08, getMethodNumber(gMethoda6ea5b2f599bbf22c26fe22d1e41ccc08) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameacada5d4c1a8939c779a0f923c302783f, gMethodacada5d4c1a8939c779a0f923c302783f, getMethodNumber(gMethodacada5d4c1a8939c779a0f923c302783f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaece0280ede59e8a64603f2fd30937267, gMethodaece0280ede59e8a64603f2fd30937267, getMethodNumber(gMethodaece0280ede59e8a64603f2fd30937267) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaee58d30b4982edf491fae9cebfa57be3, gMethodaee58d30b4982edf491fae9cebfa57be3, getMethodNumber(gMethodaee58d30b4982edf491fae9cebfa57be3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5fc7de7c1cff3096f514ac57de00c0, gMethoda5fc7de7c1cff3096f514ac57de00c0, getMethodNumber(gMethoda5fc7de7c1cff3096f514ac57de00c0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4a3b4316f7a0113e4354181db8ccc325, gMethoda4a3b4316f7a0113e4354181db8ccc325, getMethodNumber(gMethoda4a3b4316f7a0113e4354181db8ccc325) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea25d4b76535b9410375210935ab9acab4, gMethoda25d4b76535b9410375210935ab9acab4, getMethodNumber(gMethoda25d4b76535b9410375210935ab9acab4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8edc496e5c770736f16dc75649cc177f, gMethoda8edc496e5c770736f16dc75649cc177f, getMethodNumber(gMethoda8edc496e5c770736f16dc75649cc177f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7b4d6d5ef97e45e871f042f2dcf01e26, gMethoda7b4d6d5ef97e45e871f042f2dcf01e26, getMethodNumber(gMethoda7b4d6d5ef97e45e871f042f2dcf01e26) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa12c32f68599169aaaf699842e29d503, gMethodaa12c32f68599169aaaf699842e29d503, getMethodNumber(gMethodaa12c32f68599169aaaf699842e29d503) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac3efdc46ac333aa214f175f9f52c43ab, gMethodac3efdc46ac333aa214f175f9f52c43ab, getMethodNumber(gMethodac3efdc46ac333aa214f175f9f52c43ab) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea33d6bad12f842fc8718648ef880d9218, gMethoda33d6bad12f842fc8718648ef880d9218, getMethodNumber(gMethoda33d6bad12f842fc8718648ef880d9218) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea73957deaa174c553f3239a0d38328ec6, gMethoda73957deaa174c553f3239a0d38328ec6, getMethodNumber(gMethoda73957deaa174c553f3239a0d38328ec6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaef866e19de373c177e631060782ea4a5, gMethodaef866e19de373c177e631060782ea4a5, getMethodNumber(gMethodaef866e19de373c177e631060782ea4a5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1e2cf4468d7d0746a3905ec203a075, gMethoda1e2cf4468d7d0746a3905ec203a075, getMethodNumber(gMethoda1e2cf4468d7d0746a3905ec203a075) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea364074f2f78203dacd966bb962473cf9, gMethoda364074f2f78203dacd966bb962473cf9, getMethodNumber(gMethoda364074f2f78203dacd966bb962473cf9) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea891af16814f09763b342c293716be8a6, gMethoda891af16814f09763b342c293716be8a6, getMethodNumber(gMethoda891af16814f09763b342c293716be8a6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7c6279f944012df148db46f174d122d0, gMethoda7c6279f944012df148db46f174d122d0, getMethodNumber(gMethoda7c6279f944012df148db46f174d122d0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae3a55f31f128a4621065035d22a1abf6, gMethodae3a55f31f128a4621065035d22a1abf6, getMethodNumber(gMethodae3a55f31f128a4621065035d22a1abf6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea29452baeb856384477a2e1c79dea927c, gMethoda29452baeb856384477a2e1c79dea927c, getMethodNumber(gMethoda29452baeb856384477a2e1c79dea927c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab31b65149c7b9d0e815ad7599b283efc, gMethodab31b65149c7b9d0e815ad7599b283efc, getMethodNumber(gMethodab31b65149c7b9d0e815ad7599b283efc) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7bb97bd8b041e4e421f63b45f930ecd1, gMethoda7bb97bd8b041e4e421f63b45f930ecd1, getMethodNumber(gMethoda7bb97bd8b041e4e421f63b45f930ecd1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaca4f76fbbd74ce7ae23268f9e91ba683, gMethodaca4f76fbbd74ce7ae23268f9e91ba683, getMethodNumber(gMethodaca4f76fbbd74ce7ae23268f9e91ba683) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa9552228c2e611e927560b6cbadee053, gMethodaa9552228c2e611e927560b6cbadee053, getMethodNumber(gMethodaa9552228c2e611e927560b6cbadee053) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2949d33568f03f368728b5a9039ed263, gMethoda2949d33568f03f368728b5a9039ed263, getMethodNumber(gMethoda2949d33568f03f368728b5a9039ed263) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5394ca0084af7a5862cc15d05e404399, gMethoda5394ca0084af7a5862cc15d05e404399, getMethodNumber(gMethoda5394ca0084af7a5862cc15d05e404399) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab02aaa449debabf446a18b4edb34004a, gMethodab02aaa449debabf446a18b4edb34004a, getMethodNumber(gMethodab02aaa449debabf446a18b4edb34004a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1399e3162ec1a1d2e306fa88b36cb218, gMethoda1399e3162ec1a1d2e306fa88b36cb218, getMethodNumber(gMethoda1399e3162ec1a1d2e306fa88b36cb218) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea62efb0e4e8208107d96687d01b3b3a7b, gMethoda62efb0e4e8208107d96687d01b3b3a7b, getMethodNumber(gMethoda62efb0e4e8208107d96687d01b3b3a7b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8d3d6373d4f9bf46801504e650a9447e, gMethoda8d3d6373d4f9bf46801504e650a9447e, getMethodNumber(gMethoda8d3d6373d4f9bf46801504e650a9447e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea57b74c34692c159aaea3ced66368e0e3, gMethoda57b74c34692c159aaea3ced66368e0e3, getMethodNumber(gMethoda57b74c34692c159aaea3ced66368e0e3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa1df58b7516a85bf352c008240a13da0, gMethodaa1df58b7516a85bf352c008240a13da0, getMethodNumber(gMethodaa1df58b7516a85bf352c008240a13da0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea92c8f031a2790267ba89c17ea6d112b8, gMethoda92c8f031a2790267ba89c17ea6d112b8, getMethodNumber(gMethoda92c8f031a2790267ba89c17ea6d112b8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea24915fd4bbb1a3f94efaa78d0de13ab5, gMethoda24915fd4bbb1a3f94efaa78d0de13ab5, getMethodNumber(gMethoda24915fd4bbb1a3f94efaa78d0de13ab5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9e18c198fc37ec83f3c553f21950f013, gMethoda9e18c198fc37ec83f3c553f21950f013, getMethodNumber(gMethoda9e18c198fc37ec83f3c553f21950f013) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea724ba74b02bb2d3c2baaf270380851b1, gMethoda724ba74b02bb2d3c2baaf270380851b1, getMethodNumber(gMethoda724ba74b02bb2d3c2baaf270380851b1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead2d30a5401b4bdeb146305d750f812ea, gMethodad2d30a5401b4bdeb146305d750f812ea, getMethodNumber(gMethodad2d30a5401b4bdeb146305d750f812ea) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2d2843705c289c70ad35ce998c9721e, gMethoda2d2843705c289c70ad35ce998c9721e, getMethodNumber(gMethoda2d2843705c289c70ad35ce998c9721e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea38f714b1f24875924fa367a1790840fe, gMethoda38f714b1f24875924fa367a1790840fe, getMethodNumber(gMethoda38f714b1f24875924fa367a1790840fe) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1204d01326339be5314bfec9527edbe5, gMethoda1204d01326339be5314bfec9527edbe5, getMethodNumber(gMethoda1204d01326339be5314bfec9527edbe5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea579c984174315a2feab43ef925f2b4a2, gMethoda579c984174315a2feab43ef925f2b4a2, getMethodNumber(gMethoda579c984174315a2feab43ef925f2b4a2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead5c6d2d50a09651fe2a46c29d627c219, gMethodad5c6d2d50a09651fe2a46c29d627c219, getMethodNumber(gMethodad5c6d2d50a09651fe2a46c29d627c219) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1c0b4a5fc677c778fe40e4a067d3e5b4, gMethoda1c0b4a5fc677c778fe40e4a067d3e5b4, getMethodNumber(gMethoda1c0b4a5fc677c778fe40e4a067d3e5b4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2fdc3112d50970b930433b737919b2b5, gMethoda2fdc3112d50970b930433b737919b2b5, getMethodNumber(gMethoda2fdc3112d50970b930433b737919b2b5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae510097e875c77de77fa74edfb5ec420, gMethodae510097e875c77de77fa74edfb5ec420, getMethodNumber(gMethodae510097e875c77de77fa74edfb5ec420) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab05b825ee088790a554aece2e1950dd1, gMethodab05b825ee088790a554aece2e1950dd1, getMethodNumber(gMethodab05b825ee088790a554aece2e1950dd1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab408a64f373ca9af765c7962ecc417c, gMethodab408a64f373ca9af765c7962ecc417c, getMethodNumber(gMethodab408a64f373ca9af765c7962ecc417c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3a0e74dff971730f1a7fafbb81677c03, gMethoda3a0e74dff971730f1a7fafbb81677c03, getMethodNumber(gMethoda3a0e74dff971730f1a7fafbb81677c03) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea51587bb5bb16bef34f096fd356332238, gMethoda51587bb5bb16bef34f096fd356332238, getMethodNumber(gMethoda51587bb5bb16bef34f096fd356332238) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea47461763e78086f72d8e19bca6f9a0d3, gMethoda47461763e78086f72d8e19bca6f9a0d3, getMethodNumber(gMethoda47461763e78086f72d8e19bca6f9a0d3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameacc6b792d2fef09a40d9423dae0266673, gMethodacc6b792d2fef09a40d9423dae0266673, getMethodNumber(gMethodacc6b792d2fef09a40d9423dae0266673) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae4b33710096ee122fa26a60c7d59c0a8, gMethodae4b33710096ee122fa26a60c7d59c0a8, getMethodNumber(gMethodae4b33710096ee122fa26a60c7d59c0a8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7c7f615290e706e65b7469350ce51bb7, gMethoda7c7f615290e706e65b7469350ce51bb7, getMethodNumber(gMethoda7c7f615290e706e65b7469350ce51bb7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea15c54be62b3e55792ab60312be8cb9b4, gMethoda15c54be62b3e55792ab60312be8cb9b4, getMethodNumber(gMethoda15c54be62b3e55792ab60312be8cb9b4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6c3e5176c0288c0a971e22bc5e0fd92c, gMethoda6c3e5176c0288c0a971e22bc5e0fd92c, getMethodNumber(gMethoda6c3e5176c0288c0a971e22bc5e0fd92c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea17becd3fbb4122e598c68ff7210ebdd5, gMethoda17becd3fbb4122e598c68ff7210ebdd5, getMethodNumber(gMethoda17becd3fbb4122e598c68ff7210ebdd5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea93a12188645b1770f03d51ebdd5cfc58, gMethoda93a12188645b1770f03d51ebdd5cfc58, getMethodNumber(gMethoda93a12188645b1770f03d51ebdd5cfc58) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac7a1bc26e0cbf45ccc1259848367bea5, gMethodac7a1bc26e0cbf45ccc1259848367bea5, getMethodNumber(gMethodac7a1bc26e0cbf45ccc1259848367bea5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaca86812c2af184956a9682c955566a14, gMethodaca86812c2af184956a9682c955566a14, getMethodNumber(gMethodaca86812c2af184956a9682c955566a14) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa15851140f389379598b76aaa933cb33, gMethodaa15851140f389379598b76aaa933cb33, getMethodNumber(gMethodaa15851140f389379598b76aaa933cb33) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf4ad5436bddcdff5223a0d579f39bc02, gMethodaf4ad5436bddcdff5223a0d579f39bc02, getMethodNumber(gMethodaf4ad5436bddcdff5223a0d579f39bc02) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4eb73618bcf17791ce374cf8830ddee6, gMethoda4eb73618bcf17791ce374cf8830ddee6, getMethodNumber(gMethoda4eb73618bcf17791ce374cf8830ddee6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa6d4da7d8ee9b6537e4059cbefaac828, gMethodaa6d4da7d8ee9b6537e4059cbefaac828, getMethodNumber(gMethodaa6d4da7d8ee9b6537e4059cbefaac828) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3f0fc4d213967cf279680ae4632375ef, gMethoda3f0fc4d213967cf279680ae4632375ef, getMethodNumber(gMethoda3f0fc4d213967cf279680ae4632375ef) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf292343941e914ef39b248195c79cc9f, gMethodaf292343941e914ef39b248195c79cc9f, getMethodNumber(gMethodaf292343941e914ef39b248195c79cc9f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea122c6bfb5dfcae3889da0fd7b647c486, gMethoda122c6bfb5dfcae3889da0fd7b647c486, getMethodNumber(gMethoda122c6bfb5dfcae3889da0fd7b647c486) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4ed78bd1d53f98aca1c338e2092ad1c5, gMethoda4ed78bd1d53f98aca1c338e2092ad1c5, getMethodNumber(gMethoda4ed78bd1d53f98aca1c338e2092ad1c5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac66846249fad429288dadae46e9a9dc8, gMethodac66846249fad429288dadae46e9a9dc8, getMethodNumber(gMethodac66846249fad429288dadae46e9a9dc8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6b6c51dd5eafedb63f6031209df81480, gMethoda6b6c51dd5eafedb63f6031209df81480, getMethodNumber(gMethoda6b6c51dd5eafedb63f6031209df81480) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf4d52e575c2e674fa629b422f1d3c492, gMethodaf4d52e575c2e674fa629b422f1d3c492, getMethodNumber(gMethodaf4d52e575c2e674fa629b422f1d3c492) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea54dae05c62aa574c444ae6cd9b9e7c96, gMethoda54dae05c62aa574c444ae6cd9b9e7c96, getMethodNumber(gMethoda54dae05c62aa574c444ae6cd9b9e7c96) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea56caf13862af6b4b41da69ad2d7f035c, gMethoda56caf13862af6b4b41da69ad2d7f035c, getMethodNumber(gMethoda56caf13862af6b4b41da69ad2d7f035c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea699247124605f2a82c5f1d8553ef193e, gMethoda699247124605f2a82c5f1d8553ef193e, getMethodNumber(gMethoda699247124605f2a82c5f1d8553ef193e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea995f521aa158d9cc527edc23af774d35, gMethoda995f521aa158d9cc527edc23af774d35, getMethodNumber(gMethoda995f521aa158d9cc527edc23af774d35) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8676110b56e529c24bf8cd27e6d511bf, gMethoda8676110b56e529c24bf8cd27e6d511bf, getMethodNumber(gMethoda8676110b56e529c24bf8cd27e6d511bf) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac2b3f4990f45d3ac299f57d6042250c4, gMethodac2b3f4990f45d3ac299f57d6042250c4, getMethodNumber(gMethodac2b3f4990f45d3ac299f57d6042250c4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf7310d0141e722649cde9dc73343dcd0, gMethodaf7310d0141e722649cde9dc73343dcd0, getMethodNumber(gMethodaf7310d0141e722649cde9dc73343dcd0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae1418471a23c8d2a84082bad32717752, gMethodae1418471a23c8d2a84082bad32717752, getMethodNumber(gMethodae1418471a23c8d2a84082bad32717752) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3ed6a70be764f9a23feb9cf6390bad50, gMethoda3ed6a70be764f9a23feb9cf6390bad50, getMethodNumber(gMethoda3ed6a70be764f9a23feb9cf6390bad50) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea264026e67a6d48e4f62f2cb8882480af, gMethoda264026e67a6d48e4f62f2cb8882480af, getMethodNumber(gMethoda264026e67a6d48e4f62f2cb8882480af) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8381cf803e9acff7f7ee4bf285e10a3d, gMethoda8381cf803e9acff7f7ee4bf285e10a3d, getMethodNumber(gMethoda8381cf803e9acff7f7ee4bf285e10a3d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac3998b6985055725c656426e6ccdbe0e, gMethodac3998b6985055725c656426e6ccdbe0e, getMethodNumber(gMethodac3998b6985055725c656426e6ccdbe0e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8229ebd399c07c70183ba3c951d51065, gMethoda8229ebd399c07c70183ba3c951d51065, getMethodNumber(gMethoda8229ebd399c07c70183ba3c951d51065) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea86b8276e35c79999ed2834c5d0b887b7, gMethoda86b8276e35c79999ed2834c5d0b887b7, getMethodNumber(gMethoda86b8276e35c79999ed2834c5d0b887b7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead9a24b1bb014a49615f3fee0804bb5d3, gMethodad9a24b1bb014a49615f3fee0804bb5d3, getMethodNumber(gMethodad9a24b1bb014a49615f3fee0804bb5d3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2a92120fa8f7855b4389c4868c8e224, gMethoda2a92120fa8f7855b4389c4868c8e224, getMethodNumber(gMethoda2a92120fa8f7855b4389c4868c8e224) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9814b2e6f46752f1bae7258f9e6063b0, gMethoda9814b2e6f46752f1bae7258f9e6063b0, getMethodNumber(gMethoda9814b2e6f46752f1bae7258f9e6063b0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa3f6e31441935f3083d12573ad888da4, gMethodaa3f6e31441935f3083d12573ad888da4, getMethodNumber(gMethodaa3f6e31441935f3083d12573ad888da4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6d8cbf37abb421def71f609a61db81e8, gMethoda6d8cbf37abb421def71f609a61db81e8, getMethodNumber(gMethoda6d8cbf37abb421def71f609a61db81e8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea945cfaac9f0d78c80f55b7774a3eb39c, gMethoda945cfaac9f0d78c80f55b7774a3eb39c, getMethodNumber(gMethoda945cfaac9f0d78c80f55b7774a3eb39c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea409132e3c8bff90d26f6cb626b18382a, gMethoda409132e3c8bff90d26f6cb626b18382a, getMethodNumber(gMethoda409132e3c8bff90d26f6cb626b18382a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac21bc9c78c7ab5e32ea1b553ef3cf1ed, gMethodac21bc9c78c7ab5e32ea1b553ef3cf1ed, getMethodNumber(gMethodac21bc9c78c7ab5e32ea1b553ef3cf1ed) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea16607fcf266952c01b8afbc75efb0607, gMethoda16607fcf266952c01b8afbc75efb0607, getMethodNumber(gMethoda16607fcf266952c01b8afbc75efb0607) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5ccfd8d36e19bc03a7113c47209a7c9c, gMethoda5ccfd8d36e19bc03a7113c47209a7c9c, getMethodNumber(gMethoda5ccfd8d36e19bc03a7113c47209a7c9c) ) == JNI_FALSE) { return JNI_ERR; }
